"","Year","hdi","me_normalized","Name"
"1",1990,0.572,20.62263761,1
"2",1990,0.718,21.44154828,2
"3",1990,0.871,22.62600208,3
"4",1990,0.803,21.40266985,4
"5",1990,0.749,19.29348636,5
"6",1990,0.394,19.73715181,6
"7",1990,0.813,22.25891172,7
"8",1990,0.61,15.37759477,8
"9",1990,0.364,17.30646613,9
"10",1990,0.551,18.73596675,10
"11",1990,0.573,18.86697322,11
"12",1990,0.613,22.94640688,12
"13",1990,0.767,19.25865782,13
"14",1990,0.708,20.49324941,14
"15",1990,0.299,17.49439895,15
"16",1990,0.368,17.18593628,16
"17",1990,0.448,19.01167197,17
"18",1990,0.85,23.15816186,18
"19",1990,0.706,20.75425622,19
"20",1990,0.499,23.0343231,20
"21",1990,0.603,20.60670851,21
"22",1990,0.369,17.64271208,22
"23",1990,0.665,18.78514122,23
"24",1990,0.68,19.83509857,24
"25",1990,0.738,21.69778377,25
"26",1990,0.806,17.25323875,26
"27",1990,0.599,19.12377826,27
"28",1990,0.648,21.53891608,28
"29",1990,0.548,18.91468583,29
"30",1990,0.735,16.47038581,30
"31",1990,0.541,20.48125581,31
"32",1990,0.662,21.48467942,32
"33",1990,0.79,24.47488224,33
"34",1990,0.613,15.05819754,34
"35",1990,0.808,17.13378106,35
"36",1990,0.465,21.88434465,36
"37",1990,0.548,14.79773883,37
"38",1990,0.414,18.02200676,38
"39",1990,0.519,20.55767071,39
"40",1990,0.807,23.07816207,41
"41",1990,0.429,21.20196616,42
"42",1990,0.523,23.5250736,43
"43",1990,0.56,20.2024,44
"44",1990,0.773,22.72145048,45
"45",1990,0.801,23.75507087,46
"46",1990,0.776,17.46902043,47
"47",1990,0.645,24.08365691,48
"48",1990,0.818,19.59139353,49
"49",1990,0.69,19.32269582,50
"50",1990,0.711,19.18317225,51
"51",1990,0.738,18.3870347,52
"52",1990,0.797,17.45173063,53
"53",1990,0.333,20.84105586,54
"54",1990,0.234,16.86724633,55
"55",1990,0.752,17.50892017,56
"56",1990,0.397,21.00636871,57
"57",1990,0.457,18.253433,58
"58",1990,0.227,20.51750235,59
"59",1990,0.581,17.45123159,60
"60",1990,0.387,22.72755939,61
"61",1990,0.836,20.77940954,62
"62",1990,0.826,20.85646366,63
"63",1990,0.22,19.44060252,64
"64",1990,0.849,21.09339345,65
"65",1990,0.675,18.04513019,66
"66",1990,0.38,18.53609881,67
"67",1990,0.598,20.47103706,68
"68",1990,0.613,20.67353119,69
"69",1990,0.593,21.15552661,70
"70",1990,0.718,21.35192137,71
"71",1990,0.718,20.48855148,72
"72",1990,0.75,21.27659089,73
"73",1990,0.735,18.37078369,74
"74",1990,0.452,23.51782803,75
"75",1990,0.697,18.58802156,76
"76",1990,0.722,16.5128419,77
"77",1990,0.287,21.31210817,78
"78",1990,0.774,22.1967599,79
"79",1990,0.627,23.03686158,80
"80",1990,0.761,19.04674433,81
"81",1990,0.629,20.88689526,82
"82",1990,0.821,22.12356374,83
"83",1990,0.84,21.21904791,84
"84",1990,0.617,18.28319248,85
"85",1990,0.368,21.51807467,86
"86",1990,0.668,19.32835801,87
"87",1990,0.567,22.39387662,88
"88",1990,0.723,24.38538531,89
"89",1990,0.781,26.44685094,90
"90",1990,0.865,19.6095939,91
"91",1990,0.644,20.05377685,92
"92",1990,0.483,20.50892185,93
"93",1990,0.401,18.75231305,94
"94",1990,0.421,19.84691671,95
"95",1991,0.631,20.15250984,1
"96",1991,0.648,22.6725288,3
"97",1991,0.871,21.41343636,4
"98",1991,0.755,19.7601982,6
"99",1991,0.817,15.3700434,8
"100",1991,0.579,22.62457682,12
"101",1991,0.621,19.31853979,13
"102",1991,0.771,19.26300793,14
"103",1991,0.372,18.99840778,17
"104",1991,0.445,23.15147014,18
"105",1991,0.715,23.02120433,20
"106",1991,0.507,20.63056659,21
"107",1991,0.499,17.59724234,22
"108",1991,0.366,18.78649471,23
"109",1991,0.672,19.85191828,24
"110",1991,0.738,21.70607313,25
"111",1991,0.733,17.27417536,26
"112",1991,0.603,21.02022277,28
"113",1991,0.65,18.79312108,29
"114",1991,0.73,20.08656291,31
"115",1991,0.669,24.47752562,33
"116",1991,0.796,15.2008724,34
"117",1991,0.816,21.86968337,36
"118",1991,0.544,17.67409248,38
"119",1991,0.418,20.39829601,39
"120",1991,0.706,22.87763787,41
"121",1991,0.82,21.25214503,42
"122",1991,0.433,23.5882967,43
"123",1991,0.583,20.25315445,44
"124",1991,0.512,23.07928693,45
"125",1991,0.777,23.79529721,46
"126",1991,0.808,17.27786502,47
"127",1991,0.782,24.21324961,48
"128",1991,0.648,19.88687568,49
"129",1991,0.636,19.07252929,50
"130",1991,0.41,19.25128169,51
"131",1991,0.734,17.36245447,53
"132",1991,0.241,17.49030892,56
"133",1991,0.463,20.66423435,59
"134",1991,0.349,17.38311141,60
"135",1991,0.583,22.70374197,61
"136",1991,0.395,20.71223908,62
"137",1991,0.84,18.03012906,63
"138",1991,0.506,19.31147224,64
"139",1991,0.68,19.10182364,67
"140",1991,0.389,20.3633494,68
"141",1991,0.604,20.63248709,69
"142",1991,0.62,21.26674982,70
"143",1991,0.595,21.47250211,71
"144",1991,0.716,20.61304003,72
"145",1991,0.727,21.04331399,73
"146",1991,0.694,18.47264493,74
"147",1991,0.634,23.51782803,75
"148",1991,0.454,18.51612723,76
"149",1991,0.377,16.62260375,77
"150",1991,0.736,22.07766056,79
"151",1991,0.772,23.11720095,80
"152",1991,0.77,21.03500479,82
"153",1991,0.823,21.78583928,84
"154",1991,0.556,18.49895252,85
"155",1991,0.612,21.67813753,86
"156",1991,0.659,19.37784863,87
"157",1991,0.67,22.4585725,88
"158",1991,0.721,24.46270255,89
"159",1991,0.735,26.35805544,90
"160",1991,0.794,19.40883814,91
"161",1991,0.654,20.75109296,93
"162",1991,0.493,18.27272938,94
"163",1991,0.401,19.74523267,95
"164",1992,0.316,20.77519549,1
"165",1992,0.73,22.65218845,3
"166",1992,0.618,21.48403677,4
"167",1992,0.733,22.14185751,7
"168",1992,0.375,18.76739966,10
"169",1992,0.566,18.99721571,11
"170",1992,0.577,19.3437198,13
"171",1992,0.627,19.35979272,14
"172",1992,0.705,17.47872539,15
"173",1992,0.299,17.94737143,16
"174",1992,0.377,23.10177469,18
"175",1992,0.315,20.87929338,19
"176",1992,0.722,20.82071666,21
"177",1992,0.499,18.87046467,23
"178",1992,0.405,20.26143211,24
"179",1992,0.667,21.76627569,25
"180",1992,0.742,17.33080238,26
"181",1992,0.612,18.71479511,29
"182",1992,0.539,21.45368739,32
"183",1992,0.801,15.06875567,34
"184",1992,0.358,17.54514791,35
"185",1992,0.291,14.3714659,37
"186",1992,0.559,20.51503302,39
"187",1992,0.523,22.81305756,41
"188",1992,0.711,21.35859107,42
"189",1992,0.823,23.7055358,43
"190",1992,0.534,20.32879266,44
"191",1992,0.596,22.83493902,45
"192",1992,0.527,23.82232563,46
"193",1992,0.782,17.66974189,47
"194",1992,0.815,24.30676043,48
"195",1992,0.788,19.72290164,49
"196",1992,0.826,18.86560117,50
"197",1992,0.625,19.90859789,51
"198",1992,0.74,18.62946129,52
"199",1992,0.809,21.29227785,54
"200",1992,0.66,17.09990033,55
"201",1992,0.762,21.41644533,57
"202",1992,0.56,17.90325694,58
"203",1992,0.227,17.44271506,60
"204",1992,0.363,22.79070581,61
"205",1992,0.587,20.58446219,62
"206",1992,0.402,17.66990445,63
"207",1992,0.832,18.97259656,64
"208",1992,0.413,17.88572766,66
"209",1992,0.688,20.6230231,68
"210",1992,0.398,20.79915566,69
"211",1992,0.608,21.35556638,70
"212",1992,0.62,21.65253179,71
"213",1992,0.719,20.53888666,73
"214",1992,0.751,18.29930568,74
"215",1992,0.202,23.45504993,75
"216",1992,0.634,18.51392395,76
"217",1992,0.71,16.83592983,77
"218",1992,0.706,21.5700558,78
"219",1992,0.742,22.02547357,79
"220",1992,0.735,23.17553438,80
"221",1992,0.75,19.60475327,81
"222",1992,0.344,22.14348901,83
"223",1992,0.845,18.38926269,85
"224",1992,0.56,21.80905284,86
"225",1992,0.4,19.48427746,87
"226",1992,0.661,22.54100932,88
"227",1992,0.313,24.43133349,89
"228",1992,0.713,26.44357761,90
"229",1992,0.738,19.72077757,91
"230",1992,0.66,18.397988,94
"231",1992,0.504,19.50705175,95
"232",1993,0.467,20.96770978,1
"233",1993,0.735,21.47237515,4
"234",1993,0.817,19.44763704,5
"235",1993,0.418,22.04396588,7
"236",1993,0.737,15.62876648,8
"237",1993,0.624,18.5150552,10
"238",1993,0.573,22.68334642,12
"239",1993,0.576,19.45980571,14
"240",1993,0.781,17.4064299,15
"241",1993,0.299,18.94051697,17
"242",1993,0.855,20.97872453,19
"243",1993,0.315,23.25514878,20
"244",1993,0.624,19.96648385,22
"245",1993,0.687,19.4075316,24
"246",1993,0.674,21.70983281,25
"247",1993,0.66,17.25160994,26
"248",1993,0.822,19.43591142,27
"249",1993,0.562,16.98201241,30
"250",1993,0.715,21.2028638,32
"251",1993,0.534,24.4749058,33
"252",1993,0.675,14.75410614,34
"253",1993,0.619,17.52918819,35
"254",1993,0.362,21.93651944,36
"255",1993,0.499,14.31606722,37
"256",1993,0.296,17.51910297,38
"257",1993,0.418,22.83390835,41
"258",1993,0.53,21.3824966,42
"259",1993,0.724,21.09357185,43
"260",1993,0.446,20.20863927,44
"261",1993,0.541,22.89328726,45
"262",1993,0.607,23.62699323,46
"263",1993,0.548,17.61195613,47
"264",1993,0.791,24.44543345,48
"265",1993,0.821,19.78456969,49
"266",1993,0.67,18.47615828,50
"267",1993,0.688,19.93135694,51
"268",1993,0.744,17.4486339,53
"269",1993,0.708,21.37735934,54
"270",1993,0.356,17.01978857,55
"271",1993,0.667,17.2218874,56
"272",1993,0.253,21.56797706,57
"273",1993,0.66,17.89924035,58
"274",1993,0.546,21.44684989,59
"275",1993,0.473,17.42755857,60
"276",1993,0.234,22.67698385,61
"277",1993,0.369,20.58030507,62
"278",1993,0.587,17.50964094,63
"279",1993,0.846,19.48273659,64
"280",1993,0.231,21.08785477,65
"281",1993,0.417,18.87766562,67
"282",1993,0.696,20.88284533,69
"283",1993,0.411,21.47627425,70
"284",1993,0.615,21.50817516,71
"285",1993,0.601,20.39816087,73
"286",1993,0.753,18.30903537,74
"287",1993,0.712,23.52366426,75
"288",1993,0.197,18.60248539,76
"289",1993,0.46,16.37659422,77
"290",1993,0.377,21.63210838,78
"291",1993,0.282,21.90324715,79
"292",1993,0.753,23.23914008,80
"293",1993,0.648,19.68702301,81
"294",1993,0.76,19.36839686,82
"295",1993,0.641,22.00730946,83
"296",1993,0.352,21.07820594,84
"297",1993,0.846,17.88838804,85
"298",1993,0.849,21.87266625,86
"299",1993,0.391,22.67984557,88
"300",1993,0.32,26.42035932,90
"301",1993,0.703,19.85318967,91
"302",1993,0.705,19.51165185,92
"303",1993,0.662,19.33617116,95
"304",1994,0.419,21.01213095,1
"305",1994,0.59,22.0462808,2
"306",1994,0.879,19.46650553,5
"307",1994,0.821,20.12072236,6
"308",1994,0.772,22.09548709,7
"309",1994,0.426,15.8822942,8
"310",1994,0.852,18.71778261,10
"311",1994,0.386,18.95385729,11
"312",1994,0.581,19.38338197,13
"313",1994,0.642,17.55102894,15
"314",1994,0.705,18.49075348,16
"315",1994,0.296,22.98266966,18
"316",1994,0.433,21.10583675,19
"317",1994,0.859,23.03089683,20
"318",1994,0.317,21.41897119,21
"319",1994,0.631,18.24717996,23
"320",1994,0.349,19.51417706,24
"321",1994,0.407,21.72345278,25
"322",1994,0.688,17.24013335,26
"323",1994,0.752,19.48883383,27
"324",1994,0.831,21.26233471,28
"325",1994,0.571,17.06604179,30
"326",1994,0.571,18.81738542,31
"327",1994,0.72,24.51633665,33
"328",1994,0.825,17.44843457,35
"329",1994,0.622,22.00065031,36
"330",1994,0.301,20.44504815,39
"331",1994,0.582,22.90712947,41
"332",1994,0.415,21.52962186,42
"333",1994,0.534,21.25575796,43
"334",1994,0.829,20.26708523,44
"335",1994,0.453,22.89578395,45
"336",1994,0.55,23.61710154,46
"337",1994,0.616,17.34827711,47
"338",1994,0.548,24.53625481,48
"339",1994,0.798,19.82644196,49
"340",1994,0.802,18.58051367,50
"341",1994,0.486,18.65179256,52
"342",1994,0.356,17.19949956,56
"343",1994,0.64,21.75358747,59
"344",1994,0.484,22.68861073,61
"345",1994,0.241,20.70258528,62
"346",1994,0.376,17.3822646,63
"347",1994,0.414,19.58287638,64
"348",1994,0.521,21.14203606,65
"349",1994,0.883,18.2374293,66
"350",1994,0.421,20.82867191,68
"351",1994,0.699,21.53505043,70
"352",1994,0.417,21.49966659,71
"353",1994,0.636,20.65785891,73
"354",1994,0.739,17.51707362,74
"355",1994,0.688,23.38210712,75
"356",1994,0.703,18.00738614,76
"357",1994,0.618,16.29097243,77
"358",1994,0.718,21.75187184,78
"359",1994,0.284,23.3273816,80
"360",1994,0.783,19.8955179,81
"361",1994,0.65,19.23678424,82
"362",1994,0.798,22.08405658,83
"363",1994,0.65,21.2157033,84
"364",1994,0.855,22.00728747,86
"365",1994,0.607,19.5094745,87
"366",1994,0.603,24.26403744,89
"367",1994,0.322,19.92574278,91
"368",1994,0.88,19.88241882,92
"369",1994,0.711,21.5790714,93
"370",1995,0.408,20.93405757,1
"371",1995,0.637,22.05878006,2
"372",1995,0.627,19.52987514,5
"373",1995,0.888,20.2453835,6
"374",1995,0.778,15.90153973,8
"375",1995,0.66,18.762573,10
"376",1995,0.624,18.92673889,11
"377",1995,0.391,23.38484755,12
"378",1995,0.589,19.55577637,14
"379",1995,0.576,17.55577039,15
"380",1995,0.79,18.62851696,16
"381",1995,0.71,18.54797866,17
"382",1995,0.391,21.32648687,19
"383",1995,0.432,23.25745694,20
"384",1995,0.862,21.68618752,21
"385",1995,0.471,19.51539674,24
"386",1995,0.697,21.86044675,25
"387",1995,0.409,17.20356211,26
"388",1995,0.788,19.97882536,27
"389",1995,0.761,21.39051914,28
"390",1995,0.837,18.53075681,29
"391",1995,0.666,17.17483052,30
"392",1995,0.578,18.62329621,31
"393",1995,0.523,14.87557317,34
"394",1995,0.823,17.70843886,35
"395",1995,0.832,22.15355633,36
"396",1995,0.776,14.72331385,37
"397",1995,0.511,20.23254478,39
"398",1995,0.588,21.63102167,42
"399",1995,0.423,21.64017405,43
"400",1995,0.746,20.36950052,44
"401",1995,0.831,22.9178974,45
"402",1995,0.461,23.56735238,46
"403",1995,0.56,17.37936037,47
"404",1995,0.627,24.63452201,48
"405",1995,0.539,19.51875461,49
"406",1995,0.832,18.82010389,50
"407",1995,0.468,20.43059006,51
"408",1995,0.483,17.11764842,53
"409",1995,0.754,21.61694213,54
"410",1995,0.821,17.25415978,55
"411",1995,0.682,21.26146808,57
"412",1995,0.677,17.32601331,58
"413",1995,0.554,17.49853753,60
"414",1995,0.487,20.85990615,62
"415",1995,0.248,17.3742771,63
"416",1995,0.582,20.27605116,64
"417",1995,0.859,21.13792135,65
"418",1995,0.881,19.14787378,67
"419",1995,0.426,21.25413082,69
"420",1995,0.704,21.70538984,71
"421",1995,0.625,20.70626264,73
"422",1995,0.609,17.8488541,74
"423",1995,0.782,23.30350287,75
"424",1995,0.694,18.20892066,76
"425",1995,0.231,16.26581206,77
"426",1995,0.469,22.02421952,78
"427",1995,0.699,21.91489676,79
"428",1995,0.752,20.45363841,81
"429",1995,0.79,18.74823062,82
"430",1995,0.807,20.68025376,84
"431",1995,0.366,18.26418664,85
"432",1995,0.367,19.65295659,87
"433",1995,0.614,22.61128137,88
"434",1995,0.605,24.25688886,89
"435",1995,0.611,26.35447762,90
"436",1995,0.883,20.50746077,93
"437",1995,0.712,17.82766006,94
"438",1996,0.537,21.09650455,1
"439",1996,0.335,21.94088671,2
"440",1996,0.602,22.82773853,3
"441",1996,0.748,19.58946724,5
"442",1996,0.634,20.2753506,6
"443",1996,0.605,22.1682691,7
"444",1996,0.751,18.80569153,10
"445",1996,0.864,18.76114596,11
"446",1996,0.624,23.36754,12
"447",1996,0.394,19.60961954,13
"448",1996,0.658,18.54787369,16
"449",1996,0.793,18.57713993,17
"450",1996,0.718,22.87687337,18
"451",1996,0.396,23.40176641,20
"452",1996,0.431,22.18618607,21
"453",1996,0.735,18.44693448,23
"454",1996,0.351,21.85021448,25
"455",1996,0.701,17.01529361,26
"456",1996,0.669,19.85338148,27
"457",1996,0.791,21.47267188,28
"458",1996,0.776,18.52351415,29
"459",1996,0.636,17.09214806,30
"460",1996,0.668,18.65539496,31
"461",1996,0.588,21.4272526,32
"462",1996,0.74,15.18407523,34
"463",1996,0.688,17.60915113,35
"464",1996,0.83,22.25218057,36
"465",1996,0.31,23.01627248,41
"466",1996,0.598,21.99049142,43
"467",1996,0.545,20.43689923,44
"468",1996,0.75,22.98523281,45
"469",1996,0.836,23.75788842,46
"470",1996,0.468,17.54819788,47
"471",1996,0.573,24.50852546,48
"472",1996,0.634,19.84976976,49
"473",1996,0.811,18.95603204,50
"474",1996,0.666,20.41623921,51
"475",1996,0.687,18.76777792,52
"476",1996,0.719,17.32095308,55
"477",1996,0.83,17.45013208,56
"478",1996,0.376,21.4478948,57
"479",1996,0.656,17.4000787,58
"480",1996,0.683,22.26558935,59
"481",1996,0.634,17.49300105,60
"482",1996,0.56,22.78110123,61
"483",1996,0.498,17.26655788,63
"484",1996,0.387,20.36860726,64
"485",1996,0.872,21.08595646,65
"486",1996,0.887,21.05721295,68
"487",1996,0.431,21.84930417,70
"488",1996,0.433,20.58910709,73
"489",1996,0.651,18.11495449,74
"490",1996,0.774,23.31102987,75
"491",1996,0.794,18.19471924,76
"492",1996,0.703,16.17100133,77
"493",1996,0.633,22.13431093,78
"494",1996,0.379,21.67561349,79
"495",1996,0.703,23.5210754,80
"496",1996,0.783,20.45813502,81
"497",1996,0.756,18.48208433,82
"498",1996,0.793,22.16769889,83
"499",1996,0.659,18.43101209,85
"500",1996,0.374,22.09395082,86
"501",1996,0.535,19.80062878,87
"502",1996,0.369,22.73977967,88
"503",1996,0.687,24.26396279,89
"504",1996,0.614,26.32538466,90
"505",1996,0.62,20.17101389,91
"506",1996,0.851,19.84621657,93
"507",1996,0.884,17.4487693,94
"508",1996,0.718,19.49106501,95
"509",1997,0.668,21.28424942,1
"510",1997,0.453,21.92943732,2
"511",1997,0.645,22.79478671,3
"512",1997,0.611,21.4955949,4
"513",1997,0.757,20.34041576,6
"514",1997,0.832,22.02729085,7
"515",1997,0.61,16.05568819,8
"516",1997,0.452,19.00958038,10
"517",1997,0.67,18.89385232,11
"518",1997,0.869,23.35761686,12
"519",1997,0.626,19.72649903,13
"520",1997,0.399,19.31419156,14
"521",1997,0.598,17.94054797,15
"522",1997,0.577,18.45430507,16
"523",1997,0.665,18.59220353,17
"524",1997,0.794,22.79582628,18
"525",1997,0.29,21.47501329,19
"526",1997,0.401,21.81810812,21
"527",1997,0.318,18.24424234,22
"528",1997,0.655,20.09617076,24
"529",1997,0.474,21.75442588,25
"530",1997,0.349,17.09464784,26
"531",1997,0.727,20.02811665,27
"532",1997,0.673,21.54201003,28
"533",1997,0.794,18.53589821,29
"534",1997,0.643,19.23346304,31
"535",1997,0.592,21.38955689,32
"536",1997,0.597,24.44432812,33
"537",1997,0.687,22.24354822,36
"538",1997,0.785,20.36082065,39
"539",1997,0.526,23.16255458,41
"540",1997,0.318,21.8961685,42
"541",1997,0.432,20.45578568,44
"542",1997,0.551,22.99474754,45
"543",1997,0.751,23.72677292,46
"544",1997,0.846,17.82019677,47
"545",1997,0.474,24.42789168,48
"546",1997,0.587,19.91198295,49
"547",1997,0.569,18.98505603,50
"548",1997,0.699,20.33490012,51
"549",1997,0.453,18.71391563,52
"550",1997,0.698,17.77717549,53
"551",1997,0.472,21.45999319,54
"552",1997,0.731,17.5435973,56
"553",1997,0.45,17.55352828,58
"554",1997,0.661,22.28781707,59
"555",1997,0.637,22.64592736,61
"556",1997,0.567,20.8895333,62
"557",1997,0.275,20.52333151,64
"558",1997,0.435,21.11669522,65
"559",1997,0.248,18.19197924,66
"560",1997,0.893,21.17843949,69
"561",1997,0.434,21.59401002,71
"562",1997,0.716,20.79538721,73
"563",1997,0.637,18.16284968,74
"564",1997,0.764,23.62064999,75
"565",1997,0.78,18.07537524,76
"566",1997,0.703,16.24897947,77
"567",1997,0.291,22.21781,78
"568",1997,0.731,21.604608,79
"569",1997,0.38,23.42116365,80
"570",1997,0.28,20.36486479,81
"571",1997,0.794,18.39773816,82
"572",1997,0.646,21.97551978,83
"573",1997,0.805,20.76912596,84
"574",1997,0.817,18.59129915,85
"575",1997,0.666,21.90646516,86
"576",1997,0.586,19.69650874,87
"577",1997,0.54,22.77636165,88
"578",1997,0.675,24.29771259,89
"579",1997,0.695,26.3436667,90
"580",1997,0.621,20.1702393,91
"581",1997,0.766,19.79963081,93
"582",1997,0.856,17.58510546,94
"583",1997,0.886,19.55658882,95
"584",1998,0.416,21.94665865,2
"585",1998,0.344,22.68442244,3
"586",1998,0.655,21.49327961,4
"587",1998,0.896,22.0219,7
"588",1998,0.787,19.24782109,10
"589",1998,0.753,19.01428958,11
"590",1998,0.674,23.38752833,12
"591",1998,0.873,19.49901228,13
"592",1998,0.628,19.58504648,14
"593",1998,0.58,18.73728485,17
"594",1998,0.67,22.77077905,18
"595",1998,0.294,23.58706486,20
"596",1998,0.861,17.09753646,22
"597",1998,0.571,19.997076,24
"598",1998,0.48,17.10035309,26
"599",1998,0.414,20.123609,27
"600",1998,0.738,21.58701973,28
"601",1998,0.677,18.52351415,29
"602",1998,0.355,17.06321989,30
"603",1998,0.675,21.39606173,32
"604",1998,0.594,24.41317325,33
"605",1998,0.49,17.86647927,35
"606",1998,0.487,20.24275016,39
