"","Year","hdi","me_normalized","Name"
"607",1998,0.534,20.69558845,42
"608",1998,0.326,22.42425468,43
"609",1998,0.607,20.42540164,44
"610",1998,0.435,22.93655894,45
"611",1998,0.556,23.75942604,46
"612",1998,0.758,17.6791879,47
"613",1998,0.855,24.35687073,48
"614",1998,0.481,20.02304149,49
"615",1998,0.647,18.96279579,50
"616",1998,0.849,20.35779792,51
"617",1998,0.606,18.77933191,52
"618",1998,0.46,17.73642544,53
"619",1998,0.77,17.18560483,55
"620",1998,0.844,21.63190481,57
"621",1998,0.459,22.49364809,59
"622",1998,0.695,17.55966094,60
"623",1998,0.637,20.69214285,62
"624",1998,0.575,17.08398668,63
"625",1998,0.509,20.86275359,64
"626",1998,0.557,20.99953715,65
"627",1998,0.559,17.72192854,66
"628",1998,0.255,18.7518747,67
"629",1998,0.904,21.97346054,70
"630",1998,0.442,18.28247372,74
"631",1998,0.626,23.76117599,75
"632",1998,0.774,18.13420934,76
"633",1998,0.81,16.17091376,77
"634",1998,0.705,22.21981952,78
"635",1998,0.485,21.36809215,79
"636",1998,0.736,23.07062901,80
"637",1998,0.284,19.37602898,82
"638",1998,0.813,21.97438488,83
"639",1998,0.64,20.8149691,84
"640",1998,0.821,21.4700674,86
"641",1998,0.882,19.71773226,87
"642",1998,0.588,22.89586162,88
"643",1998,0.425,24.33056339,89
"644",1998,0.678,26.33639394,90
"645",1998,0.694,20.1668297,91
"646",1998,0.688,19.76746145,93
"647",1998,0.862,19.53909566,95
"648",1999,0.431,21.96503455,2
"649",1999,0.442,22.77356826,3
"650",1999,0.348,21.47674562,4
"651",1999,0.391,20.41865809,6
"652",1999,0.664,22.00376834,7
"653",1999,0.842,16.69712936,9
"654",1999,0.469,18.94882802,11
"655",1999,0.76,23.01245905,12
"656",1999,0.679,19.37007033,13
"657",1999,0.875,19.6938751,14
"658",1999,0.409,17.73889257,15
"659",1999,0.619,18.29480005,16
"660",1999,0.582,22.82871358,18
"661",1999,0.716,21.43775114,19
"662",1999,0.295,21.90108872,21
"663",1999,0.436,18.82131996,22
"664",1999,0.75,19.48528929,24
"665",1999,0.662,21.74747107,25
"666",1999,0.717,19.50587001,27
"667",1999,0.419,21.61852854,28
"668",1999,0.747,18.55821151,29
"669",1999,0.868,17.06794742,30
"670",1999,0.359,20.37186961,31
"671",1999,0.654,21.22640507,32
"672",1999,0.673,24.38418914,33
"673",1999,0.608,15.07370345,34
"674",1999,0.773,17.89774477,35
"675",1999,0.479,22.33515786,36
"676",1999,0.868,20.37078564,39
"677",1999,0.797,23.35483538,41
"678",1999,0.542,22.61792557,43
"679",1999,0.611,22.88027831,45
"680",1999,0.439,23.76857163,46
"681",1999,0.56,17.62508152,47
"682",1999,0.765,24.48731998,48
"683",1999,0.86,20.05381314,49
"684",1999,0.594,18.83884999,50
"685",1999,0.68,20.53653091,51
"686",1999,0.781,18.76255827,52
"687",1999,0.613,17.62298256,53
"688",1999,0.723,21.23206309,54
"689",1999,0.399,17.14723712,55
"690",1999,0.775,17.27998561,56
"691",1999,0.751,21.7907802,57
"692",1999,0.793,17.85003773,58
"693",1999,0.672,17.67592353,60
"694",1999,0.699,22.67294506,61
"695",1999,0.64,17.10867458,63
"696",1999,0.404,21.01626535,65
"697",1999,0.872,17.39004555,66
"698",1999,0.568,18.57385885,67
"699",1999,0.259,20.71545312,68
"700",1999,0.909,21.60143665,71
"701",1999,0.443,20.67757532,73
"702",1999,0.729,18.20813538,74
"703",1999,0.677,23.6301669,75
"704",1999,0.63,18.17586665,76
"705",1999,0.786,16.22156766,77
"706",1999,0.711,22.22582517,78
"707",1999,0.646,21.27602194,79
"708",1999,0.492,23.21607343,80
"709",1999,0.71,20.26283885,81
"710",1999,0.763,21.86965917,83
"711",1999,0.826,20.84338646,84
"712",1999,0.813,18.67142346,85
"713",1999,0.899,19.69328386,87
"714",1999,0.889,23.02101816,88
"715",1999,0.426,26.36162051,90
"716",1999,0.679,20.1686379,91
"717",1999,0.39,19.79503652,93
"718",1999,0.69,17.84288579,94
"719",1999,0.776,19.38918435,95
"720",2000,0.739,21.35515638,1
"721",2000,0.574,21.90702572,2
"722",2000,0.42,22.70753923,3
"723",2000,0.437,21.37848132,4
"724",2000,0.637,19.69895147,5
"725",2000,0.813,20.42323876,6
"726",2000,0.781,21.88353915,7
"727",2000,0.669,15.77787389,8
"728",2000,0.903,16.48940229,9
"729",2000,0.635,18.97021977,10
"730",2000,0.795,19.03434303,11
"731",2000,0.478,23.15195767,12
"732",2000,0.771,19.31351942,13
"733",2000,0.686,19.6772741,14
"734",2000,0.64,17.56080702,15
"735",2000,0.627,18.62797409,17
"736",2000,0.679,22.83944728,18
"737",2000,0.802,21.46684973,19
"738",2000,0.72,23.85570167,20
"739",2000,0.293,21.83114267,21
"740",2000,0.424,18.70498578,22
"741",2000,0.293,19.45443579,24
"742",2000,0.588,21.59560921,25
"743",2000,0.666,17.07457055,26
"744",2000,0.349,19.39900687,27
"745",2000,0.721,21.68937414,28
"746",2000,0.421,18.51935182,29
"747",2000,0.804,17.01300177,30
"748",2000,0.87,20.24125701,31
"749",2000,0.703,21.16675559,32
"750",2000,0.659,24.2441485,33
"751",2000,0.613,15.01653868,34
"752",2000,0.787,22.24157973,36
"753",2000,0.403,17.77560722,38
"754",2000,0.69,20.38899191,39
"755",2000,0.494,23.38265186,41
"756",2000,0.804,20.84507882,42
"757",2000,0.34,20.35895434,44
"758",2000,0.616,23.7129157,46
"759",2000,0.442,17.58979292,47
"760",2000,0.566,24.54119075,48
"761",2000,0.772,20.08713602,49
"762",2000,0.495,18.92499362,50
"763",2000,0.838,20.65071298,51
"764",2000,0.553,18.6690426,52
"765",2000,0.781,17.67013609,53
"766",2000,0.471,21.15059543,54
"767",2000,0.459,17.04844502,55
"768",2000,0.435,17.44988927,56
"769",2000,0.862,21.92417119,57
"770",2000,0.312,17.82939421,58
"771",2000,0.795,22.92388071,59
"772",2000,0.464,17.75433391,60
"773",2000,0.678,22.5103155,61
"774",2000,0.708,20.57059813,62
"775",2000,0.546,17.24384523,63
"776",2000,0.588,19.72534226,64
"777",2000,0.307,21.17894433,65
"778",2000,0.882,17.33024439,66
"779",2000,0.876,18.51824445,67
"780",2000,0.577,20.63115683,68
"781",2000,0.262,20.98799475,69
"782",2000,0.677,21.5136561,71
"783",2000,0.693,20.65666611,73
"784",2000,0.744,17.93177735,74
"785",2000,0.643,23.71720985,75
"786",2000,0.679,17.9484611,76
"787",2000,0.79,16.1501602,77
"788",2000,0.816,22.18900125,78
"789",2000,0.341,21.36075496,79
"790",2000,0.651,23.34801465,80
"791",2000,0.39,20.52740589,81
"792",2000,0.716,20.1909911,82
"793",2000,0.821,21.7529377,83
"794",2000,0.765,20.61461648,84
"795",2000,0.631,18.72119971,85
"796",2000,0.823,21.35507441,86
"797",2000,0.903,23.02522375,88
"798",2000,0.652,24.28586795,89
"799",2000,0.484,26.43369285,90
"800",2000,0.427,20.13622272,91
"801",2000,0.694,19.66281601,95
"802",2001,0.886,21.4612082,1
"803",2001,0.676,21.88127589,2
"804",2001,0.444,22.67532077,3
"805",2001,0.425,21.3048099,4
"806",2001,0.678,19.73531912,5
"807",2001,0.647,20.37439138,6
"808",2001,0.786,15.82435023,8
"809",2001,0.673,16.38907925,9
"810",2001,0.857,19.0326047,10
"811",2001,0.798,19.16415069,11
"812",2001,0.796,23.11479833,12
"813",2001,0.486,19.19848124,13
"814",2001,0.77,19.82187244,14
"815",2001,0.883,17.79013971,15
"816",2001,0.428,18.07603235,16
"817",2001,0.63,22.84858514,18
"818",2001,0.691,21.3614806,19
"819",2001,0.803,24.05100996,20
"820",2001,0.73,21.90635352,21
"821",2001,0.327,19.60738681,24
"822",2001,0.767,21.64959633,25
"823",2001,0.596,17.0754566,26
"824",2001,0.468,19.76615311,27
"825",2001,0.35,21.76504539,28
"826",2001,0.725,18.83047951,29
"827",2001,0.81,16.79435377,30
"828",2001,0.814,19.67289578,31
"829",2001,0.369,21.11481515,32
"830",2001,0.707,24.22812208,33
"831",2001,0.68,14.71332371,34
"832",2001,0.534,17.29219074,35
"833",2001,0.624,17.95788272,38
"834",2001,0.411,20.55491307,39
"835",2001,0.884,23.40433136,41
"836",2001,0.493,20.63882138,42
"837",2001,0.814,23.06303031,43
"838",2001,0.557,20.45901166,44
"839",2001,0.347,22.98580119,45
"840",2001,0.619,17.65225776,47
"841",2001,0.444,24.43091717,48
"842",2001,0.57,20.08636031,49
"843",2001,0.872,19.09038019,50
"844",2001,0.865,20.68092251,51
"845",2001,0.465,18.89246353,52
"846",2001,0.569,17.99047559,53
"847",2001,0.628,21.38310113,54
"848",2001,0.451,17.7639135,56
"849",2001,0.785,21.98745656,57
"850",2001,0.626,17.73984182,58
"851",2001,0.325,22.97080505,59
"852",2001,0.463,22.54787834,61
"853",2001,0.687,20.49590954,62
"854",2001,0.712,17.15460026,63
"855",2001,0.651,20.16225558,64
"856",2001,0.541,21.32204518,65
"857",2001,0.454,17.04357466,66
"858",2001,0.886,18.32964923,67
"859",2001,0.88,20.62260034,68
"860",2001,0.583,20.83847132,69
"861",2001,0.268,22.01267632,70
"862",2001,0.914,20.70881965,73
"863",2001,0.454,17.85655812,74
"864",2001,0.456,23.76905731,75
"865",2001,0.652,18.04804027,76
"866",2001,0.633,16.21933332,77
"867",2001,0.798,22.18400129,78
"868",2001,0.728,21.31230851,79
"869",2001,0.35,23.28373215,80
"870",2001,0.746,20.3302477,81
"871",2001,0.405,19.77675122,82
"872",2001,0.309,21.73982003,83
"873",2001,0.825,20.74554244,84
"874",2001,0.843,18.83098875,85
"875",2001,0.611,21.26837673,86
"876",2001,0.409,19.63157327,87
"877",2001,0.397,24.28805285,89
"878",2001,0.66,26.46946903,90
"879",2001,0.492,20.07510791,91
"880",2001,0.666,20.10726764,93
"881",2001,0.412,19.47394693,95
"882",2002,0.878,21.46549006,1
"883",2002,0.594,22.79603092,3
"884",2002,0.453,21.3554663,4
"885",2002,0.384,19.91167051,5
"886",2002,0.684,20.34027062,6
"887",2002,0.426,21.86976185,7
"888",2002,0.781,17.07362431,9
"889",2002,0.907,18.89341773,10
"890",2002,0.651,19.22514235,11
"891",2002,0.8,22.99173162,12
"892",2002,0.795,19.23685245,13
"893",2002,0.492,19.93789474,14
"894",2002,0.699,17.62017254,15
"895",2002,0.651,17.9927049,16
"896",2002,0.438,18.79655644,17
"897",2002,0.579,21.29962812,19
"898",2002,0.699,24.19329674,20
"899",2002,0.807,21.93148639,21
"900",2002,0.877,19.30644419,24
"901",2002,0.307,21.71432354,25
"902",2002,0.769,17.31959524,26
"903",2002,0.475,20.04006899,27
"904",2002,0.471,21.78893075,28
"905",2002,0.358,18.90125332,29
"906",2002,0.698,16.72450999,30
"907",2002,0.819,19.48170308,31
"908",2002,0.89,21.20037325,32
"909",2002,0.375,24.31794268,33
"910",2002,0.668,14.63055924,34
"911",2002,0.627,17.42576558,35
"912",2002,0.546,22.27807378,36
"913",2002,0.852,17.96815824,38
"914",2002,0.626,20.799444,39
"915",2002,0.699,23.41448636,41
"916",2002,0.89,21.03797229,42
"917",2002,0.499,21.90003938,43
"918",2002,0.721,20.51409415,44
"919",2002,0.563,23.03489892,45
"920",2002,0.356,23.79642477,46
"921",2002,0.622,24.3953477,48
"922",2002,0.446,20.07291332,49
"923",2002,0.788,19.1809935,50
"924",2002,0.881,20.62616301,51
"925",2002,0.714,18.84858908,52
"926",2002,0.465,17.87151956,53
"927",2002,0.78,21.52880141,54
"928",2002,0.767,17.16202965,55
"929",2002,0.437,21.97015704,57
"930",2002,0.723,17.79537139,58
"931",2002,0.63,23.12119355,59
"932",2002,0.804,18.26292558,60
"933",2002,0.467,20.57915162,62
"934",2002,0.692,17.36604448,63
"935",2002,0.559,20.61446965,64
"936",2002,0.541,16.64995029,66
"937",2002,0.464,18.06247236,67
"938",2002,0.885,20.54845193,68
"939",2002,0.888,20.90485526,69
"940",2002,0.589,22.05197696,70
"941",2002,0.273,21.67963479,71
"942",2002,0.688,20.77788286,73
"943",2002,0.714,17.74965926,74
"944",2002,0.744,23.64113746,75
"945",2002,0.462,18.12444748,76
"946",2002,0.688,16.27509393,77
"947",2002,0.804,22.23357189,78
"948",2002,0.731,21.29202988,79
"949",2002,0.734,23.36956143,80
"950",2002,0.511,20.16405138,81
"951",2002,0.748,19.99884935,82
"952",2002,0.711,21.78199207,83
"953",2002,0.326,20.82121993,84
"954",2002,0.773,18.76252113,85
"955",2002,0.85,21.31824509,86
"956",2002,0.703,19.66028389,87
"957",2002,0.415,22.92607227,88
"958",2002,0.573,24.40359709,89
"959",2002,0.407,26.60100162,90
"960",2002,0.669,19.65691665,91
"961",2002,0.664,20.41859568,93
"962",2003,0.792,21.51462614,1
"963",2003,0.614,21.04162773,2
"964",2003,0.692,23.01848884,3
"965",2003,0.602,21.59119068,4
"966",2003,0.423,20.06153485,5
"967",2003,0.393,20.3939878,6
"968",2003,0.827,22.07799155,7
"969",2003,0.435,15.96170204,8
"970",2003,0.691,18.97129226,10
"971",2003,0.851,19.52266852,11
"972",2003,0.659,22.85065265,12
"973",2003,0.799,19.31010681,13
"974",2003,0.797,20.15948603,14
"975",2003,0.778,17.58627413,15
"976",2003,0.889,18.02801178,16
"977",2003,0.659,19.05460674,17
"978",2003,0.445,23.02166675,18
"979",2003,0.695,21.44984006,19
"980",2003,0.586,24.28221616,20
"981",2003,0.695,21.91061203,21
"982",2003,0.31,18.18125577,22
"983",2003,0.319,19.17683827,23
"984",2003,0.464,19.47995468,24
"985",2003,0.328,21.88615362,25
"986",2003,0.305,17.54753991,26
"987",2003,0.67,20.42080848,27
"988",2003,0.481,21.59200989,28
"989",2003,0.471,18.65654307,29
"990",2003,0.78,17.27898425,30
"991",2003,0.708,19.44555018,31
"992",2003,0.83,21.62953037,32
"993",2003,0.901,24.55010069,33
"994",2003,0.712,14.50758814,34
"995",2003,0.625,17.79039606,35
"996",2003,0.633,22.33979565,36
"997",2003,0.877,18.22460718,38
"998",2003,0.855,21.06085263,39
"999",2003,0.422,23.51651384,41
"1000",2003,0.708,21.48161384,42
"1001",2003,0.896,22.03620114,43
"1002",2003,0.833,20.68784587,44
"1003",2003,0.729,23.10535418,45
"1004",2003,0.567,24.0125708,46
"1005",2003,0.347,17.82003748,47
"1006",2003,0.618,20.23199391,49
"1007",2003,0.58,19.32059273,50
"1008",2003,0.589,20.64355475,51
"1009",2003,0.72,19.10699451,52
"1010",2003,0.726,18.09933184,53
"1011",2003,0.574,21.78160423,54
"1012",2003,0.494,17.34555552,55
"1013",2003,0.781,17.94986319,56
"1014",2003,0.444,21.90048672,57
"1015",2003,0.361,17.90603688,58
"1016",2003,0.73,23.90916835,59
"1017",2003,0.347,18.44959998,60
"1018",2003,0.81,22.84628619,61
"1019",2003,0.472,17.37959534,63
"1020",2003,0.722,20.19132193,64
"1021",2003,0.621,21.40094947,65
"1022",2003,0.442,16.77598513,66
"1023",2003,0.543,17.96673753,67
"1024",2003,0.47,20.60813992,68
"1025",2003,0.89,20.98661891,69
"1026",2003,0.891,22.14643724,70
"1027",2003,0.592,21.85782841,71
"1028",2003,0.276,20.4807042,72
"1029",2003,0.45,20.9466714,73
"1030",2003,0.923,17.6265251,74
"1031",2003,0.755,23.65432447,75
"1032",2003,0.746,18.3887411,76
"1033",2003,0.66,16.32014703,77
"1034",2003,0.642,22.27585389,78
"1035",2003,0.83,21.66879543,79
"1036",2003,0.739,23.48624903,80
"1037",2003,0.665,20.11021476,81
"1038",2003,0.519,19.80223946,82
"1039",2003,0.732,21.90815903,83
"1040",2003,0.714,21.08527405,84
"1041",2003,0.842,18.64585993,85
"1042",2003,0.778,21.36064689,86
"1043",2003,0.84,19.82527062,87
"1044",2003,0.712,23.05326197,88
"1045",2003,0.62,24.57219913,89
"1046",2003,0.588,26.75154436,90
"1047",2003,0.416,19.4121783,91
"1048",2003,0.693,20.55120762,92
"1049",2003,0.74,20.50922231,93
"1050",2003,0.684,19.08748395,95
"1051",2004,0.725,21.75367951,1
"1052",2004,0.752,21.10567327,2
"1053",2004,0.692,21.70881471,4
"1054",2004,0.451,20.09199406,5
"1055",2004,0.414,20.4627334,6
"1056",2004,0.677,22.17316004,7
"1057",2004,0.833,16.0653434,8
"1058",2004,0.446,17.54793976,9
"1059",2004,0.787,18.94470845,10
"1060",2004,0.911,19.56502741,11
"1061",2004,0.858,23.00361673,12
"1062",2004,0.667,19.11072887,13
"1063",2004,0.8,20.29363334,14
"1064",2004,0.506,17.61933296,15
"1065",2004,0.717,18.05278304,16
"1066",2004,0.893,19.21416149,17
"1067",2004,0.665,23.15129255,18
"1068",2004,0.641,21.71181057,19
"1069",2004,0.701,24.42092447,20
"1070",2004,0.592,22.12368423,21
"1071",2004,0.752,18.7401362,22
"1072",2004,0.32,19.34021257,23
"1073",2004,0.482,19.63995951,24
"1074",2004,0.888,21.99830246,25
"1075",2004,0.331,17.43599722,26
"1076",2004,0.628,20.38077553,27
"1077",2004,0.684,21.58604759,28
"1078",2004,0.483,18.66754082,29
"1079",2004,0.433,17.56960519,30
"1080",2004,0.786,19.55542806,31
"1081",2004,0.831,21.78553847,32
"1082",2004,0.834,24.69369023,33
"1083",2004,0.393,14.47375336,34
"1084",2004,0.693,17.84716099,35
"1085",2004,0.631,22.55863841,36
"1086",2004,0.709,17.91917467,38
"1087",2004,0.904,21.15023946,39
"1088",2004,0.626,23.73085586,41
"1089",2004,0.431,21.61072399,42
"1090",2004,0.715,22.38027815,43
"1091",2004,0.509,20.82026609,44
"1092",2004,0.843,23.13264629,45
"1093",2004,0.731,24.13312812,46
"1094",2004,0.571,17.81431901,47
"1095",2004,0.372,24.53745128,48
"1096",2004,0.45,19.37545284,50
"1097",2004,0.678,20.67676162,51
"1098",2004,0.871,19.27371726,52
"1099",2004,0.726,17.81319204,53
"1100",2004,0.49,21.76112192,54
"1101",2004,0.64,17.51746588,55
"1102",2004,0.48,18.16747231,58
"1103",2004,0.363,24.11958179,59
"1104",2004,0.649,18.68803506,60
"1105",2004,0.356,22.96153795,61
"1106",2004,0.819,20.97415154,62
"1107",2004,0.708,20.27696321,64
"1108",2004,0.684,21.52557644,65
"1109",2004,0.349,17.01098384,66
"1110",2004,0.452,18.25187132,67
"1111",2004,0.545,20.64210575,68
"1112",2004,0.476,20.94097171,69
"1113",2004,0.892,22.28741926,70
"1114",2004,0.894,22.03683669,71
"1115",2004,0.597,20.46496474,72
"1116",2004,0.285,21.14865376,73
"1117",2004,0.702,17.53433129,74
"1118",2004,0.473,23.76351248,75
"1119",2004,0.758,18.4935007,76
"1120",2004,0.473,16.58354346,77
"1121",2004,0.694,22.34134559,78
"1122",2004,0.809,21.85436633,79
"1123",2004,0.832,23.60414065,80
"1124",2004,0.396,20.24410923,81
"1125",2004,0.673,20.93899553,82
"1126",2004,0.426,21.9771196,83
"1127",2004,0.74,21.05152226,84
"1128",2004,0.345,18.66415904,85
"1129",2004,0.849,21.34756513,86
"1130",2004,0.844,23.11393267,88
"1131",2004,0.909,24.71169978,89
"1132",2004,0.636,26.86530324,90
"1133",2004,0.6,19.44780409,91
"1134",2004,0.439,20.63453248,92
"1135",2004,0.682,20.41604088,93
"1136",2004,0.75,18.40403704,94
"1137",2004,0.681,19.36107855,95
"1138",2005,0.436,21.79649883,1
"1139",2005,0.897,21.2536465,2
"1140",2005,0.626,23.3063421,3
"1141",2005,0.477,20.05636688,5
"1142",2005,0.46,20.4666659,6
"1143",2005,0.706,22.16504804,7
"1144",2005,0.685,16.18677831,8
"1145",2005,0.827,17.61561894,9
"1146",2005,0.764,18.94696024,10
"1147",2005,0.712,19.46390627,11
"1148",2005,0.906,23.3324985,12
"1149",2005,0.863,19.33130779,13
"1150",2005,0.674,20.36578196,14
"1151",2005,0.795,17.71863669,15
"1152",2005,0.787,18.07761381,16
"1153",2005,0.727,19.22306173,17
"1154",2005,0.897,23.28730193,18
"1155",2005,0.52,21.85479426,19
"1156",2005,0.643,24.55014223,20
"1157",2005,0.706,22.31539281,21
"1158",2005,0.822,18.92269805,22
"1159",2005,0.758,19.33646326,23
"1160",2005,0.596,19.75798187,24
"1161",2005,0.47,21.96697449,25
"1162",2005,0.894,17.61877307,26
"1163",2005,0.791,20.67617423,27
"1164",2005,0.64,21.7013813,28
"1165",2005,0.689,18.70510752,29
"1166",2005,0.738,17.90101069,30
"1167",2005,0.438,19.65051613,31
"1168",2005,0.734,21.82167512,32
"1169",2005,0.836,24.69183494,33
"1170",2005,0.91,14.9091388,34
"1171",2005,0.681,17.97746028,35
"1172",2005,0.698,22.67322899,36
"1173",2005,0.355,17.95210449,38
"1174",2005,0.705,21.19082137,39
"1175",2005,0.867,23.86189916,41
"1176",2005,0.632,21.48699766,42
"1177",2005,0.435,22.63970965,43
"1178",2005,0.908,20.85865158,44
"1179",2005,0.52,23.11378613,45
"1180",2005,0.853,24.1156795,46
"1181",2005,0.744,17.89862187,47
"1182",2005,0.574,24.51426436,48
"1183",2005,0.383,20.21853351,49
"1184",2005,0.629,19.57377959,50
"1185",2005,0.632,20.68506616,51
"1186",2005,0.706,19.31163198,52
"1187",2005,0.875,17.80483089,53
"1188",2005,0.747,21.8612071,54
"1189",2005,0.783,17.77630398,55
"1190",2005,0.642,18.01511018,56
"1191",2005,0.809,22.01016061,57
"1192",2005,0.88,17.94663618,58
"1193",2005,0.486,24.21838644,59
"1194",2005,0.73,18.88646313,60
"1195",2005,0.645,22.98158343,61
"1196",2005,0.367,21.05240479,62
"1197",2005,0.834,17.34549902,63
"1198",2005,0.486,20.32904944,64
"1199",2005,0.577,21.730863,65
"1200",2005,0.58,17.23207945,66
"1201",2005,0.36,18.16538761,67
"1202",2005,0.461,20.90811704,68
"1203",2005,0.545,21.04004721,69
"1204",2005,0.482,22.49760866,70
