"","Year","hdi","me_normalized","Name"
"1205",2005,0.897,22.11934281,71
"1206",2005,0.896,20.60391908,72
"1207",2005,0.601,21.40432786,73
"1208",2005,0.465,17.62209198,74
"1209",2005,0.736,23.95770152,75
"1210",2005,0.486,18.63904293,76
"1211",2005,0.754,16.50521162,77
"1212",2005,0.67,22.42141599,78
"1213",2005,0.813,21.9949806,79
"1214",2005,0.813,23.8215327,80
"1215",2005,0.753,20.28353815,81
"1216",2005,0.413,20.87598344,82
"1217",2005,0.77,21.97162965,83
"1218",2005,0.434,21.09505327,84
"1219",2005,0.732,18.75352922,85
"1220",2005,0.354,21.40862922,86
"1221",2005,0.86,19.96497105,87
"1222",2005,0.904,24.73335094,89
"1223",2005,0.914,26.94385601,90
"1224",2005,0.652,19.665768,91
"1225",2005,0.537,20.74934948,92
"1226",2005,0.438,20.51946827,93
"1227",2005,0.682,18.75364221,94
"1228",2005,0.748,18.69375666,95
"1229",2006,0.897,21.33712797,2
"1230",2006,0.758,23.37930526,3
"1231",2006,0.633,21.69411496,4
"1232",2006,0.624,20.16849203,5
"1233",2006,0.483,20.53655401,6
"1234",2006,0.429,22.1837153,7
"1235",2006,0.713,16.3237298,8
"1236",2006,0.69,17.66109737,9
"1237",2006,0.473,19.00582776,10
"1238",2006,0.812,19.42474157,11
"1239",2006,0.726,23.52084391,12
"1240",2006,0.909,19.4971717,13
"1241",2006,0.87,20.43690616,14
"1242",2006,0.804,17.61587553,15
"1243",2006,0.521,18.14468101,16
"1244",2006,0.791,19.36430584,17
"1245",2006,0.744,23.41856123,18
"1246",2006,0.467,22.07272972,19
"1247",2006,0.526,24.73671641,20
"1248",2006,0.649,22.39599103,21
"1249",2006,0.702,19.1390184,22
"1250",2006,0.825,19.40410755,23
"1251",2006,0.359,19.77575187,24
"1252",2006,0.506,22.08340375,25
"1253",2006,0.471,17.71780265,26
"1254",2006,0.33,20.67197254,27
"1255",2006,0.791,21.80592493,28
"1256",2006,0.653,18.77204159,29
"1257",2006,0.389,17.88488896,30
"1258",2006,0.745,19.66104435,31
"1259",2006,0.798,21.86382508,32
"1260",2006,0.756,24.72176148,33
"1261",2006,0.852,14.84023202,34
"1262",2006,0.721,18.14271938,35
"1263",2006,0.688,22.75235919,36
"1264",2006,0.469,18.14091285,38
"1265",2006,0.371,21.06690644,39
"1266",2006,0.912,23.89931466,41
"1267",2006,0.871,21.68333424,42
"1268",2006,0.632,22.89248807,43
"1269",2006,0.731,20.89753768,44
"1270",2006,0.918,23.17072767,45
"1271",2006,0.529,24.11215519,46
"1272",2006,0.859,18.10110232,47
"1273",2006,0.745,24.45022576,48
"1274",2006,0.583,20.36880484,49
"1275",2006,0.411,19.74458681,50
"1276",2006,0.546,20.7321812,51
"1277",2006,0.87,19.32543799,52
"1278",2006,0.711,17.80290107,53
"1279",2006,0.741,21.90689227,54
"1280",2006,0.586,17.60952508,55
"1281",2006,0.788,18.22108501,56
"1282",2006,0.514,22.12997574,57
"1283",2006,0.826,17.86623644,58
"1284",2006,0.377,18.87333276,60
"1285",2006,0.737,23.04739378,61
"1286",2006,0.659,21.10440466,62
"1287",2006,0.376,17.43410555,63
"1288",2006,0.745,21.82939209,65
"1289",2006,0.773,17.25938314,66
"1290",2006,0.586,18.48419442,67
"1291",2006,0.366,20.97872953,68
"1292",2006,0.471,21.19780371,69
"1293",2006,0.551,22.61327265,70
"1294",2006,0.493,22.12611827,71
"1295",2006,0.903,20.78693688,72
"1296",2006,0.898,21.53485958,73
"1297",2006,0.3,17.81476846,74
"1298",2006,0.934,24.11038145,75
"1299",2006,0.74,18.8164668,76
"1300",2006,0.774,16.48040177,77
"1301",2006,0.485,22.48637331,78
"1302",2006,0.656,21.97778146,79
"1303",2006,0.819,23.94920616,80
"1304",2006,0.774,20.48942912,81
"1305",2006,0.76,21.22273069,82
"1306",2006,0.543,21.9259298,83
"1307",2006,0.777,21.08458098,84
"1308",2006,0.754,18.80878214,85
"1309",2006,0.722,21.61604923,86
"1310",2006,0.626,20.02452839,87
"1311",2006,0.868,23.3157779,88
"1312",2006,0.691,24.77475467,89
"1313",2006,0.908,26.99236212,90
"1314",2006,0.92,19.7888078,91
"1315",2006,0.697,20.97521363,92
"1316",2006,0.563,20.52740974,93
"1317",2006,0.444,19.14266915,94
"1318",2006,0.683,18.90125332,95
"1319",2007,0.704,22.09592139,1
"1320",2007,0.814,21.55462952,2
"1321",2007,0.903,23.56738659,3
"1322",2007,0.763,21.97597679,4
"1323",2007,0.731,20.28096016,5
"1324",2007,0.632,20.67561246,6
"1325",2007,0.414,22.36497343,7
"1326",2007,0.447,16.43720916,8
"1327",2007,0.837,19.21494253,10
"1328",2007,0.776,19.54056975,11
"1329",2007,0.817,23.74299575,12
"1330",2007,0.741,19.59358741,13
"1331",2007,0.912,20.75491394,14
"1332",2007,0.706,17.65084054,15
"1333",2007,0.799,18.18515366,16
"1334",2007,0.528,19.50822844,17
"1335",2007,0.796,23.58072061,18
"1336",2007,0.674,22.11516399,19
"1337",2007,0.475,24.94294356,20
"1338",2007,0.542,22.63661778,21
"1339",2007,0.628,19.1395796,22
"1340",2007,0.706,19.59507805,23
"1341",2007,0.352,19.81983301,24
"1342",2007,0.617,22.15253649,25
"1343",2007,0.52,17.35701211,26
"1344",2007,0.347,20.99329297,27
"1345",2007,0.34,21.91927953,28
"1346",2007,0.804,18.9250858,29
"1347",2007,0.486,17.94066745,30
"1348",2007,0.4,19.70200426,31
"1349",2007,0.449,21.91614465,32
"1350",2007,0.808,24.827478,33
"1351",2007,0.849,15.32998398,34
"1352",2007,0.423,18.65240965,35
"1353",2007,0.725,22.86721741,36
"1354",2007,0.846,18.37907032,38
"1355",2007,0.478,21.29789077,39
"1356",2007,0.711,24.06452825,41
"1357",2007,0.915,21.93185547,42
"1358",2007,0.874,22.95659751,43
"1359",2007,0.446,21.03969962,44
"1360",2007,0.743,23.2188603,45
"1361",2007,0.921,24.18845258,46
"1362",2007,0.541,18.2405002,47
"1363",2007,0.857,24.4253094,48
"1364",2007,0.75,20.75519082,49
"1365",2007,0.4,20.01943155,50
"1366",2007,0.905,20.86497267,51
"1367",2007,0.889,19.47168196,52
"1368",2007,0.874,18.22146053,53
"1369",2007,0.882,22.10216727,54
"1370",2007,0.523,17.71269151,55
"1371",2007,0.654,22.287672,57
"1372",2007,0.893,18.04417277,58
"1373",2007,0.498,18.94880821,60
"1374",2007,0.388,23.1639051,61
"1375",2007,0.75,21.26209329,62
"1376",2007,0.664,17.49110323,63
"1377",2007,0.837,20.69416795,64
"1378",2007,0.731,21.90025895,65
"1379",2007,0.671,17.48640676,66
"1380",2007,0.784,18.70128998,67
"1381",2007,0.594,21.01043931,68
"1382",2007,0.378,21.42357284,69
"1383",2007,0.482,22.87376403,70
"1384",2007,0.559,22.19715526,71
"1385",2007,0.498,21.1693771,72
"1386",2007,0.91,21.68173059,73
"1387",2007,0.611,17.83334191,74
"1388",2007,0.721,24.29193938,75
"1389",2007,0.936,19.07720531,76
"1390",2007,0.496,16.53527214,77
"1391",2007,0.767,22.59791457,78
"1392",2007,0.704,21.98334037,79
"1393",2007,0.662,24.04564111,80
"1394",2007,0.838,20.77663295,81
"1395",2007,0.788,21.60995167,82
"1396",2007,0.686,21.98307437,83
"1397",2007,0.548,21.19266536,84
"1398",2007,0.447,18.92879596,85
"1399",2007,0.758,21.98247497,86
"1400",2007,0.88,20.01124274,87
"1401",2007,0.632,23.45237029,88
"1402",2007,0.45,24.91270979,89
"1403",2007,0.697,27.04583108,90
"1404",2007,0.91,19.84630478,91
"1405",2007,0.456,21.30224574,92
"1406",2007,0.714,20.77253147,93
"1407",2007,0.585,19.26344835,94
"1408",2008,0.7,22.36659044,1
"1409",2008,0.751,21.74894185,2
"1410",2008,0.899,23.64820499,3
"1411",2008,0.906,22.04414973,4
"1412",2008,0.583,20.39468789,5
"1413",2008,0.748,20.75284407,6
"1414",2008,0.488,22.56315201,7
"1415",2008,0.421,16.74498216,8
"1416",2008,0.447,17.98565192,9
"1417",2008,0.702,19.60606599,10
"1418",2008,0.501,19.62185039,11
"1419",2008,0.774,23.92001478,12
"1420",2008,0.821,19.70712448,13
"1421",2008,0.745,20.76061165,14
"1422",2008,0.893,17.59642939,15
"1423",2008,0.804,18.22989212,16
"1424",2008,0.8,19.6636419,17
"1425",2008,0.531,23.68554775,18
"1426",2008,0.906,22.25838477,19
"1427",2008,0.679,25.18181475,20
"1428",2008,0.482,22.9261555,21
"1429",2008,0.726,18.89067454,22
"1430",2008,0.641,19.72606483,23
"1431",2008,0.78,19.93317386,24
"1432",2008,0.384,22.28938492,25
"1433",2008,0.625,17.40663482,26
"1434",2008,0.898,21.22404112,27
"1435",2008,0.352,22.05295819,28
"1436",2008,0.346,18.96880215,29
"1437",2008,0.508,18.01508308,30
"1438",2008,0.501,19.77699928,31
"1439",2008,0.761,22.09903458,32
"1440",2008,0.455,24.91306372,33
"1441",2008,0.783,16.65829754,34
"1442",2008,0.917,18.54879389,35
"1443",2008,0.432,23.08167709,36
"1444",2008,0.426,18.70155268,38
"1445",2008,0.848,21.3480686,39
"1446",2008,0.403,24.21984542,41
"1447",2008,0.712,21.89642954,42
"1448",2008,0.917,23.12858351,43
"1449",2008,0.639,21.18251865,44
"1450",2008,0.453,23.37594073,45
"1451",2008,0.742,24.32984977,46
"1452",2008,0.924,18.68840883,47
"1453",2008,0.553,24.55973453,48
"1454",2008,0.865,21.02956129,49
"1455",2008,0.597,20.17855925,50
"1456",2008,0.822,20.87983009,51
"1457",2008,0.911,19.28238927,52
"1458",2008,0.889,18.45287238,53
"1459",2008,0.737,22.2075476,54
"1460",2008,0.758,17.84144278,55
"1461",2008,0.532,18.6303206,56
"1462",2008,0.79,22.32056354,57
"1463",2008,0.8,18.2428625,58
"1464",2008,0.89,19.04699181,60
"1465",2008,0.506,23.23893194,61
"1466",2008,0.405,21.23083185,62
"1467",2008,0.761,17.56876591,63
"1468",2008,0.394,21.2029309,64
"1469",2008,0.494,21.96525201,65
"1470",2008,0.71,17.48754956,66
"1471",2008,0.682,18.94039588,67
"1472",2008,0.794,21.13117056,68
"1473",2008,0.602,21.54344423,69
"1474",2008,0.387,22.9585803,70
"1475",2008,0.493,22.2943993,71
"1476",2008,0.567,21.56375486,72
"1477",2008,0.509,21.8220131,73
"1478",2008,0.902,18.03001104,74
"1479",2008,0.484,24.36670152,75
"1480",2008,0.737,19.19480999,76
"1481",2008,0.77,16.22468833,77
"1482",2008,0.781,22.73206012,78
"1483",2008,0.684,21.91291406,79
"1484",2008,0.715,23.98414352,80
"1485",2008,0.817,21.13627773,81
"1486",2008,0.843,21.89574797,82
"1487",2008,0.461,22.1338769,83
"1488",2008,0.687,21.27278329,84
"1489",2008,0.792,19.08337027,85
"1490",2008,0.457,22.21975766,86
"1491",2008,0.823,20.17666015,87
"1492",2008,0.886,23.56394029,88
"1493",2008,0.746,24.90713799,89
"1494",2008,0.461,27.15459692,90
"1495",2008,0.701,20.1571106,91
"1496",2008,0.639,21.48296152,92
"1497",2008,0.465,20.90259272,93
"1498",2008,0.718,19.44332998,94
"1499",2009,0.778,22.38730332,1
"1500",2009,0.479,21.81581052,2
"1501",2009,0.821,23.66560464,3
"1502",2009,0.903,21.92766503,4
"1503",2009,0.653,20.53475495,5
"1504",2009,0.589,20.9534177,6
"1505",2009,0.495,22.44971672,7
"1506",2009,0.503,16.66433885,8
"1507",2009,0.733,19.66130687,10
"1508",2009,0.839,19.61504941,11
"1509",2009,0.515,23.96776301,12
"1510",2009,0.767,19.67275697,13
"1511",2009,0.821,20.68582786,14
"1512",2009,0.727,18.73249238,16
"1513",2009,0.803,19.65401375,17
"1514",2009,0.798,23.66434265,18
"1515",2009,0.787,22.08481187,19
"1516",2009,0.907,25.38670493,20
"1517",2009,0.684,22.92417281,21
"1518",2009,0.663,18.62262526,22
"1519",2009,0.727,19.85590584,23
"1520",2009,0.827,19.97111738,24
"1521",2009,0.373,22.19053071,25
"1522",2009,0.498,21.39109521,27
"1523",2009,0.898,22.11390188,28
"1524",2009,0.356,19.06200818,29
"1525",2009,0.72,18.1450803,30
"1526",2009,0.514,19.64336078,31
"1527",2009,0.419,22.09459498,32
"1528",2009,0.762,24.92622604,33
"1529",2009,0.812,15.77494309,34
"1530",2009,0.866,18.58865608,35
"1531",2009,0.914,23.08801302,36
"1532",2009,0.585,18.87049798,38
"1533",2009,0.436,21.11247836,39
"1534",2009,0.498,24.37967774,41
"1535",2009,0.411,21.91853865,42
"1536",2009,0.715,23.25574154,43
"1537",2009,0.876,21.07090787,44
"1538",2009,0.646,23.36449054,45
"1539",2009,0.456,24.25122747,46
"1540",2009,0.746,18.55877462,47
"1541",2009,0.924,24.66417088,48
"1542",2009,0.558,21.17326435,49
"1543",2009,0.75,20.17520842,50
"1544",2009,0.605,21.07828103,51
"1545",2009,0.632,19.22250216,52
"1546",2009,0.906,18.07798226,53
"1547",2009,0.876,22.10072571,54
"1548",2009,0.743,17.89491256,55
"1549",2009,0.762,18.55891395,56
"1550",2009,0.588,22.30338098,57
"1551",2009,0.452,18.24992575,58
"1552",2009,0.828,19.1612052,60
"1553",2009,0.893,23.21909694,61
"1554",2009,0.51,21.2075505,62
"1555",2009,0.42,17.54653368,63
"1556",2009,0.674,21.13171726,64
"1557",2009,0.596,17.76768023,66
"1558",2009,0.706,18.94236477,67
"1559",2009,0.687,21.33767438,68
"1560",2009,0.797,21.4726918,69
"1561",2009,0.608,22.79061101,70
"1562",2009,0.394,22.32259087,71
"1563",2009,0.504,21.39024954,72
"1564",2009,0.576,21.52308771,73
"1565",2009,0.912,18.13670494,74
"1566",2009,0.321,24.44333383,75
"1567",2009,0.49,19.18533078,76
"1568",2009,0.937,15.97320888,77
"1569",2009,0.508,22.74319114,78
"1570",2009,0.512,22.00216642,79
"1571",2009,0.681,23.92502244,80
"1572",2009,0.834,21.14344376,81
"1573",2009,0.823,21.88029891,82
"1574",2009,0.773,22.12335075,83
"1575",2009,0.477,21.50349607,84
"1576",2009,0.556,19.20675739,85
"1577",2009,0.796,22.29180981,86
"1578",2009,0.888,20.15193963,87
"1579",2009,0.825,23.51763451,88
"1580",2009,0.865,24.78223583,89
"1581",2009,0.749,27.2290499,90
"1582",2009,0.468,20.17344989,91
"1583",2009,0.674,21.59933894,92
"1584",2009,0.633,21.07446852,93
"1585",2009,0.474,19.21350259,94
"1586",2010,0.693,22.45868581,1
"1587",2010,0.749,23.86818045,3
"1588",2010,0.819,21.89213502,4
"1589",2010,0.775,20.55226296,5
"1590",2010,0.66,21.20854291,6
"1591",2010,0.659,22.38048779,7
"1592",2010,0.502,16.54579507,8
"1593",2010,0.472,19.60673338,10
"1594",2010,0.721,19.66964429,11
"1595",2010,0.837,24.24971296,12
"1596",2010,0.517,19.78350057,13
"1597",2010,0.763,20.61062056,14
"1598",2010,0.904,18.93862851,16
"1599",2010,0.726,19.68496113,17
"1600",2010,0.805,23.6841835,18
"1601",2010,0.797,22.31129238,19
"1602",2010,0.795,25.47685603,20
"1603",2010,0.91,23.06719002,21
"1604",2010,0.574,19.02871709,22
"1605",2010,0.667,19.77572213,23
"1606",2010,0.727,19.9842578,24
"1607",2010,0.788,22.22811896,25
"1608",2010,0.539,21.4604299,27
"1609",2010,0.505,22.20652502,28
"1610",2010,0.901,19.11881547,29
"1611",2010,0.699,18.44079876,30
"1612",2010,0.729,19.53127771,31
"1613",2010,0.52,22.03623129,32
"1614",2010,0.435,24.84687382,33
"1615",2010,0.856,18.62346213,35
"1616",2010,0.87,22.82295346,36
"1617",2010,0.668,18.95240827,38
"1618",2010,0.576,21.02397796,39
"1619",2010,0.852,24.55387151,41
"1620",2010,0.51,22.26300329,42
"1621",2010,0.421,23.33048395,43
"1622",2010,0.916,20.96560688,44
"1623",2010,0.879,23.40465022,45
"1624",2010,0.652,24.18965215,46
"1625",2010,0.459,18.56539904,47
"1626",2010,0.751,24.72431479,48
"1627",2010,0.927,21.16659646,49
"1628",2010,0.865,20.24853079,50
"1629",2010,0.471,21.18410655,51
"1630",2010,0.742,19.42913282,52
"1631",2010,0.636,17.85720815,53
"1632",2010,0.895,22.07245144,54
"1633",2010,0.887,17.88844335,55
"1634",2010,0.551,22.49774324,57
"1635",2010,0.46,18.41254707,58
"1636",2010,0.904,19.35657829,60
"1637",2010,0.831,23.14101037,61
"1638",2010,0.898,21.38117333,62
"1639",2010,0.511,17.60587299,63
"1640",2010,0.772,21.41145056,64
"1641",2010,0.853,22.02383656,65
"1642",2010,0.748,17.65142165,66
"1643",2010,0.601,19.13659309,67
"1644",2010,0.713,21.50210698,68
"1645",2010,0.696,21.61452162,69
"1646",2010,0.802,22.8968999,70
"1647",2010,0.616,22.27484665,71
"1648",2010,0.401,21.35281179,72
"1649",2010,0.515,21.45861987,73
"1650",2010,0.537,18.12650319,74
"1651",2010,0.622,24.53534769,75
"1652",2010,0.331,19.0922615,76
"1653",2010,0.743,15.78367967,77
"1654",2010,0.782,22.81622207,78
"1655",2010,0.774,22.15552927,79
"1656",2010,0.522,24.06170733,80
"1657",2010,0.671,21.14985695,81
"1658",2010,0.805,22.13800378,83
"1659",2010,0.781,21.57598666,84
"1660",2010,0.698,19.4599856,85
"1661",2010,0.561,22.32515935,86
"1662",2010,0.399,20.16323079,87
"1663",2010,0.909,23.6102636,88
"1664",2010,0.41,24.78513626,89
"1665",2010,0.872,27.27148494,90
"1666",2010,0.754,20.4431014,91
"1667",2010,0.941,21.70620028,92
"1668",2010,0.672,21.09355505,93
"1669",2010,0.638,19.45097057,94
"1670",2010,0.481,18.40346337,95
"1671",2011,0.466,22.88108374,1
"1672",2011,0.739,22.12245917,2
"1673",2011,0.498,24.00407173,3
"1674",2011,0.755,21.94989637,4
"1675",2011,0.916,20.75622723,5
"1676",2011,0.782,21.31190758,6
"1677",2011,0.757,22.42789955,7
"1678",2011,0.661,16.55093271,8
"1679",2011,0.482,19.81585696,10
"1680",2011,0.764,19.71080688,11
"1681",2011,0.728,24.3324582,12
"1682",2011,0.836,19.84468393,13
"1683",2011,0.533,20.53576902,14
"1684",2011,0.932,19.07383589,16
"1685",2011,0.906,19.66621158,17
"1686",2011,0.727,23.7863633,18
"1687",2011,0.566,22.46140511,19
"1688",2011,0.799,25.65051952,20
"1689",2011,0.801,23.05604822,21
"1690",2011,0.5,19.29108479,22
"1691",2011,0.585,19.69417101,23
"1692",2011,0.677,19.98874509,24
"1693",2011,0.831,22.23146586,25
"1694",2011,0.639,21.62086293,27
"1695",2011,0.546,22.21930528,28
"1696",2011,0.514,19.21231487,29
"1697",2011,0.815,18.48486991,30
"1698",2011,0.707,19.62197528,31
"1699",2011,0.533,22.13413227,32
"1700",2011,0.522,24.8914946,33
"1701",2011,0.78,19.27223018,35
"1702",2011,0.86,22.68738186,36
"1703",2011,0.671,19.11561835,38
"1704",2011,0.664,21.1099353,39
"1705",2011,0.436,24.62793821,41
"1706",2011,0.86,22.48765859,42
"1707",2011,0.524,23.38196243,43
"1708",2011,0.719,20.98588511,44
"1709",2011,0.92,23.51707839,45
"1710",2011,0.882,24.24457849,46
"1711",2011,0.657,18.7106494,47
"1712",2011,0.455,24.83023395,48
"1713",2011,0.757,21.19000711,49
"1714",2011,0.574,20.28735921,50
"1715",2011,0.658,21.20971721,51
"1716",2011,0.673,19.36444039,52
"1717",2011,0.753,18.09203511,53
"1718",2011,0.902,22.26922784,54
"1719",2011,0.731,17.83895197,55
"1720",2011,0.772,22.59065652,57
"1721",2011,0.768,18.59355097,58
"1722",2011,0.764,19.46631007,60
"1723",2011,0.909,23.17839471,61
"1724",2011,0.838,21.45567748,62
"1725",2011,0.899,17.75618149,63
"1726",2011,0.44,21.59243814,64
"1727",2011,0.413,22.33284678,65
"1728",2011,0.76,17.97740685,66
"1729",2011,0.755,19.46837244,67
"1730",2011,0.604,21.57987783,68
"1731",2011,0.719,21.71707011,69
"1732",2011,0.71,22.96985428,70
"1733",2011,0.806,22.31339728,71
"1734",2011,0.397,21.59031232,73
"1735",2011,0.602,18.13810466,74
"1736",2011,0.909,24.60546723,75
"1737",2011,0.628,19.25441714,76
"1738",2011,0.492,15.98029286,77
"1739",2011,0.942,22.91181599,78
"1740",2011,0.793,22.24805048,79
"1741",2011,0.78,24.15698552,80
"1742",2011,0.734,21.28397282,81
"1743",2011,0.84,22.32746281,83
"1744",2011,0.806,21.63750947,84
"1745",2011,0.5,19.54390104,85
"1746",2011,0.701,22.43037185,86
"1747",2011,0.767,20.38812815,87
"1748",2011,0.406,23.57425447,88
"1749",2011,0.895,24.82210753,89
"1750",2011,0.43,27.28993827,90
"1751",2011,0.878,20.53069216,91
"1752",2011,0.912,21.71151273,92
"1753",2011,0.941,21.20089931,93
"1754",2011,0.678,19.54921994,94
"1755",2011,0.636,19.10598727,95
"1756",2012,0.644,22.95610282,1
"1757",2012,0.718,22.24129388,2
"1758",2012,0.673,23.9896579,3
"1759",2012,0.504,21.88241724,4
"1760",2012,0.906,20.89062675,5
"1761",2012,0.919,21.32398248,6
"1762",2012,0.591,22.36594466,7
"1763",2012,0.769,16.53806342,8
"1764",2012,0.671,18.17507544,9
"1765",2012,0.534,20.02985871,10
"1766",2012,0.489,19.60508583,11
"1767",2012,0.775,24.24924408,12
"1768",2012,0.728,19.83473976,13
"1769",2012,0.858,20.50948992,14
"1770",2012,0.759,17.8924828,15
"1771",2012,0.756,19.1968158,16
"1772",2012,0.937,19.68607069,17
"1773",2012,0.908,23.74135175,18
"1774",2012,0.808,22.42183155,19
"1775",2012,0.575,25.77951164,20
"1776",2012,0.808,23.1833906,21
"1777",2012,0.701,19.62213231,22
"1778",2012,0.51,19.82578836,23
"1779",2012,0.748,19.84257466,24
"1780",2012,0.735,22.20996151,25
"1781",2012,0.426,21.67483722,27
"1782",2012,0.644,22.24009465,28
"1783",2012,0.552,19.228495,29
"1784",2012,0.388,18.32240392,30
"1785",2012,0.821,19.71961553,31
"1786",2012,0.739,22.09526855,32
"1787",2012,0.538,24.81819612,33
"1788",2012,0.442,16.22901786,34
"1789",2012,0.825,19.63636759,35
"1790",2012,0.769,22.50075538,36
"1791",2012,0.751,19.17370532,38
